"0","install.packages(""pins"")"
"1","The following package(s) will be installed:
"
"1","- pins [1.3.0]
"
"1","These packages will be installed into ""~/378_FinalProject/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing pins ...                           "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 34 milliseconds.
"
"0","library(pins)"
"0","install.packages(""vetiver"")"
"1","The following package(s) will be installed:
"
"1","- vetiver [0.2.5]
"
"1","These packages will be installed into ""~/378_FinalProject/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing vetiver ...                        "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 53 milliseconds.
"
"0","library(vetiver)"
